userId,genres
1,Documentary
2,Fantasy
3,Animation
4,Documentary
5,Documentary
6,Adventure
7,Action
8,Animation
9,War
10,Romance
11,Children
12,Children
13,Western
14,Western
15,Adventure
16,Western
17,War
18,War
19,Comedy
20,Animation
21,Musical
22,Fantasy
23,(no genres listed)
24,Musical
25,Animation
26,(no genres listed)
27,Animation
28,Horror
29,IMAX
30,Mystery
31,Musical
32,Fantasy
33,Drama
34,Action
35,Adventure
36,Mystery
37,Mystery
38,Children
39,Romance
40,Musical
41,Drama
42,Musical
43,War
44,(no genres listed)
45,Romance
46,IMAX
47,Thriller
48,Comedy
49,Adventure
50,Thriller
51,(no genres listed)
52,Adventure
53,IMAX
54,Musical
55,Drama
56,Mystery
57,Documentary
58,Adventure
59,Musical
60,Mystery
61,Animation
62,(no genres listed)
63,Comedy
64,IMAX
65,Horror
66,IMAX
67,Documentary
68,War
69,Fantasy
70,Animation
71,Drama
72,Film-Noir
73,Western
74,Animation
75,Crime
76,Western
77,Thriller
78,Comedy
79,Animation
80,Animation
81,Crime
82,Action
83,Film-Noir
84,Mystery
85,Thriller
86,Horror
87,Western
88,Romance
89,Children
90,IMAX
91,Drama
92,Thriller
93,Crime
94,Comedy
95,Horror
96,Comedy
97,Mystery
98,(no genres listed)
99,Action
100,Thriller
101,Crime
102,Animation
103,Thriller
104,Crime
105,Horror
106,Crime
107,Sci-Fi
108,Documentary
109,Thriller
110,Film-Noir
111,Action
112,Documentary
113,Film-Noir
114,Action
115,Western
116,Crime
117,Comedy
118,Musical
119,War
120,Fantasy
121,Action
122,War
123,Action
124,Fantasy
125,Sci-Fi
126,Animation
127,(no genres listed)
128,Drama
129,Action
130,Mystery
131,Thriller
132,Thriller
133,Mystery
134,Drama
135,(no genres listed)
136,Comedy
137,Thriller
138,Comedy
139,Action
140,Romance
141,Children
142,IMAX
143,Musical
144,Romance
145,Children
146,Thriller
147,Action
148,Fantasy
149,Documentary
150,Western
151,Romance
152,Action
153,Sci-Fi
154,Children
155,Comedy
156,(no genres listed)
157,Documentary
158,Crime
159,Romance
160,War
161,Adventure
162,Drama
163,IMAX
164,IMAX
165,Western
166,Thriller
167,Sci-Fi
168,Action
169,Animation
170,IMAX
171,Comedy
172,Thriller
173,Fantasy
174,Sci-Fi
175,Documentary
176,Sci-Fi
177,Action
178,Thriller
179,Sci-Fi
180,Musical
181,Action
182,Crime
183,Western
184,Action
